clustering_id,method,unit_ids,cluster_ids,annotation
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c7,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c13,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c14,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c17,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c25,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c27,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c30,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c36,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c37,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c65,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c67,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c71,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c74,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c82,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c92,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c103,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c110,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c115,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c133,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c138,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c156,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c158,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c161,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c167,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c169,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c171,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c173,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c178,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c183,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c195,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c200,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c205,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c212,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c225,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c226,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c234,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c256,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c257,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c260,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c263,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c264,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c270,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c277,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c281,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c289,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c290,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c308,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c313,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c318,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c322,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c323,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c338,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c339,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c344,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c346,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c357,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c358,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c375,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c382,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c397,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c423,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c431,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c467,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c468,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c530,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c541,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c544,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c562,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c567,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c571,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c587,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c611,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c616,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c620,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c624,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c646,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c647,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c649,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c656,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c658,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c673,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c679,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c686,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c713,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c731,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c749,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c756,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c759,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c768,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c796,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c800,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c805,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c807,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c816,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c818,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c820,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c825,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c830,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c845,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c846,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c859,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c862,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c874,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c879,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c890,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c905,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c907,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c910,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c929,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c933,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c934,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c941,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c956,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c964,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c966,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c967,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c979,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c985,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c991,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1005,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1006,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1007,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1008,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1041,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1052,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1057,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1058,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1063,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1071,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1079,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1089,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1108,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1113,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1125,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1140,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1149,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1173,0,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1181,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1190,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1211,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1225,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1296,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1369,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1383,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1432,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1436,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1445,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1485,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1488,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1491,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1514,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1521,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1538,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1663,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1697,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1706,1,Neutrophil
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1730,2,CD8T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1736,3,CD4T
57dea970-8517-4ccb-a342-67bc006d4e46,phenograph,RCC-TMA609(reg_4x5)-dst=reg019-src=reg005_c1753,3,CD4T
